name,kurtosis_music,skew_music,mean_music,sd_music,zero_crossing,zero_crossing_mean,zero_crossing_sd,spectral_centroids_mean,spectral_centroids_sd,spectral_rolloff_mean,spectral_rolloff_sd,mfccs1_mean,mfccs1_sd,mfccs2_mean,mfccs2_sd,mfccs3_mean,mfccs3_sd,mfccs4_mean,mfccs4_sd,mfccs5_mean,mfccs5_sd,mfccs6_mean,mfccs6_sd,mfccs7_mean,mfccs7_sd,mfccs8_mean,mfccs8_sd,mfccs9_mean,mfccs9_sd,mfccs10_mean,mfccs10_sd,mfccs11_mean,mfccs11_sd,mfccs12_mean,mfccs12_sd,mfccs13_mean,mfccs13_sd,mfccs14_mean,mfccs14_sd,mfccs15_mean,mfccs15_sd,mfccs16_mean,mfccs16_sd,mfccs17_mean,mfccs17_sd,mfccs18_mean,mfccs18_sd,mfccs19_mean,mfccs19_sd,mfccs20_mean,mfccs20_sd,spectral_bandwidth_2_mean,spectral_bandwidth_3_mean,spectral_bandwidth_4_mean,spectral_bandwidth_2_sd,spectral_bandwidth_3_sd,spectral_bandwidth_4_sd,chroma_stft1_mean,chroma_stft1_sd,chroma_stft2_mean,chroma_stft2_sd,chroma_stft3_mean,chroma_stft3_sd,chroma_stft4_mean,chroma_stft4_sd,chroma_stft5_mean,chroma_stft5_sd,chroma_stft6_mean,chroma_stft6_sd,chroma_stft7_mean,chroma_stft7_sd,chroma_stft8_mean,chroma_stft8_sd,chroma_stft9_mean,chroma_stft9_sd,chroma_stft10_mean,chroma_stft10_sd,chroma_stft11_mean,chroma_stft11_sd,chroma_stft12_mean,chroma_stft12_sd
./processed_music/rock_beatles_7.wav,0.6577026059854965,-0.043968211859464645,2.9486189305316657e-05,0.15975487232208252,137262,0.15565691112965852,0.3625297741527337,3000.197545793508,580.641112598385,6449.544266110164,1251.1849295587983,-33.792999267578125,38.11278533935547,68.67658996582031,17.274871826171875,-10.992195129394531,15.722561836242676,18.534130096435547,14.666271209716797,5.881237030029297,9.992959022521973,10.524825096130371,7.116343975067139,9.309983253479004,7.722224712371826,12.609601974487305,5.99553108215332,-8.281671524047852,5.176583766937256,12.76872444152832,5.686923980712891,-6.794032096862793,5.508039474487305,4.75611686706543,5.8190178871154785,-7.175131320953369,5.932432651519775,1.2366888523101807,5.29260778427124,-5.226536273956299,5.328413009643555,-0.8270884156227112,5.649158954620361,-9.882201194763184,5.911775588989258,2.6809329986572266,5.285401344299316,-8.828123092651367,5.774229526519775,5.720009803771973,6.5012311935424805,2773.1524593925988,3209.45652995098,3595.9659277886362,313.98463402008554,234.51427126996816,167.811580432562,0.505055844783783,0.2984409034252167,0.4343004524707794,0.2300492376089096,0.3893706500530243,0.2484857439994812,0.45799747109413147,0.29442670941352844,0.44657620787620544,0.24219860136508942,0.6807321906089783,0.30979394912719727,0.5188341736793518,0.22738058865070343,0.45778688788414,0.29023271799087524,0.3672811686992645,0.21715551614761353,0.4743368327617645,0.27691650390625,0.4199652373790741,0.2529802918434143,0.35676518082618713,0.22708313167095184
./processed_music/rock_eels_6.wav,0.45689324477063664,-0.1266804188489914,1.5119279623831972e-06,0.08169875293970108,47162,0.05350107485408643,0.22503046425660655,1148.8540907749773,351.72426372755126,1977.2344821836891,717.1699949113558,-232.39593505859375,46.561363220214844,169.80174255371094,23.315048217773438,-28.313358306884766,17.323944091796875,8.134048461914062,10.399677276611328,-1.932867169380188,10.721192359924316,-1.5445884466171265,9.478449821472168,-5.412601470947266,6.4740495681762695,-6.982309818267822,7.420671463012695,-11.910778999328613,6.260376453399658,-7.715871810913086,5.640358924865723,-9.740819931030273,6.36603307723999,-8.06091594696045,6.828532695770264,-11.380210876464844,7.019656181335449,-8.426881790161133,6.48014497756958,-4.886911392211914,6.431163311004639,-1.4440420866012573,6.352616310119629,-3.2637810707092285,7.7361345291137695,-0.6026532053947449,7.660150527954102,-6.321525573730469,6.364530086517334,2.446666717529297,7.237710952758789,1393.0508360947438,2090.749664842209,2777.3487787346567,256.29345367422377,247.8555941646284,233.8380683079275,0.18337349593639374,0.24025116860866547,0.207289919257164,0.275361567735672,0.25481146574020386,0.2915242910385132,0.2846752107143402,0.3188946545124054,0.18893635272979736,0.18795160949230194,0.3231180012226105,0.38537758588790894,0.13461802899837494,0.14321938157081604,0.22042348980903625,0.17942674458026886,0.540744960308075,0.4147862195968628,0.22465774416923523,0.15855824947357178,0.18884217739105225,0.29247260093688965,0.14015793800354004,0.17167697846889496
./processed_music/rock_eels_2.wav,0.7315452335824943,-0.15488983690738678,-6.410859441530192e-06,0.1461343914270401,85198,0.09681722932585445,0.2957087307326575,1658.501577356197,356.79317046262736,2994.468105775524,713.4192449191174,-107.08653259277344,40.48289489746094,130.0510711669922,19.405771255493164,-32.043067932128906,17.54205322265625,23.283069610595703,10.659836769104004,11.35793685913086,11.134778022766113,-2.574939012527466,8.532280921936035,5.4001054763793945,7.8256144523620605,0.5097557306289673,8.476414680480957,-3.3747546672821045,7.738636493682861,2.5216081142425537,7.647441864013672,-2.0660769939422607,8.196320533752441,10.864408493041992,6.830680847167969,-6.09847354888916,6.437558650970459,-3.0889737606048584,7.112967014312744,-5.880978584289551,6.769740581512451,4.091363430023193,7.180631160736084,2.0681838989257812,6.971158981323242,7.6219658851623535,8.232528686523438,0.7697018384933472,8.082711219787598,6.04164981842041,8.462651252746582,1844.645997497426,2532.4717658376444,3189.7117919043058,230.94535469504032,227.12765044125518,221.1293036429123,0.2128153145313263,0.20093564689159393,0.33943259716033936,0.2640354335308075,0.5533376336097717,0.35376620292663574,0.29528987407684326,0.21166962385177612,0.4306429624557495,0.34555548429489136,0.3121424615383148,0.2545967102050781,0.3605586290359497,0.3180253505706787,0.40752869844436646,0.35103532671928406,0.21166473627090454,0.18633882701396942,0.263437420129776,0.2774386703968048,0.16226688027381897,0.14343863725662231,0.2578621506690979,0.23308494687080383
./processed_music/rock_beatles_3.wav,1.150666634730369,-0.2236984372138977,2.1650223061442375e-05,0.14978064596652985,108960,0.12330618092601855,0.32878833110598454,2733.2313218582517,886.4369943556468,6150.068701681091,1827.8138227782686,-89.14313507080078,50.46221160888672,81.78150177001953,26.384428024291992,5.935141563415527,21.699247360229492,22.263456344604492,14.387004852294922,12.41099739074707,11.906902313232422,1.4182817935943604,8.556991577148438,3.1555428504943848,10.439091682434082,14.657052993774414,9.516241073608398,-9.570470809936523,9.288484573364258,11.79056167602539,8.238618850708008,-10.998287200927734,7.966287136077881,5.866323947906494,8.005532264709473,-3.214395523071289,7.349806308746338,0.5175801515579224,6.4870100021362305,-6.884210586547852,6.419484615325928,-2.9930577278137207,6.760395050048828,-8.5308256149292,6.8543381690979,0.9747346043586731,7.098665714263916,-12.209277153015137,7.161255836486816,-0.49919795989990234,7.890448093414307,2793.6019489924215,3270.7387034651765,3694.9409178677265,484.49195752828643,376.1377375901414,293.1952661238574,0.41511473059654236,0.3320358693599701,0.3066614866256714,0.24330531060695648,0.28973525762557983,0.2825576066970825,0.2823984622955322,0.2469175010919571,0.39817941188812256,0.29418960213661194,0.48719272017478943,0.3471192717552185,0.3397722840309143,0.2452685385942459,0.38233864307403564,0.3331760764122009,0.31252962350845337,0.2464037388563156,0.37204819917678833,0.3224102854728699,0.3430578112602234,0.2778483033180237,0.2981961965560913,0.24795320630073547
./processed_music/rock_beatles_2.wav,1.2017710302927416,-0.20728372037410736,2.5593639293219894e-05,0.1378556191921234,102303,0.11607099297354272,0.32031003350453835,2501.8899432477474,768.1790545465551,5607.292361375762,1554.3508591112748,-90.6866226196289,40.76471710205078,87.85699462890625,23.19270133972168,0.6177046895027161,17.954816818237305,15.339258193969727,14.030876159667969,4.235772132873535,11.782134056091309,0.7525216341018677,8.716524124145508,3.4826395511627197,10.473891258239746,13.962787628173828,8.93286418914795,-12.74949836730957,10.302854537963867,9.678206443786621,7.660204887390137,-11.421342849731445,8.114648818969727,7.18189811706543,8.872623443603516,-5.8873291015625,10.405439376831055,-0.6510945558547974,7.738044261932373,-8.275948524475098,6.510127067565918,-3.524977684020996,6.591544151306152,-9.651938438415527,6.805417537689209,-2.9537131786346436,6.838746070861816,-15.365803718566895,7.677853107452393,-2.0339672565460205,6.79311466217041,2655.452251793975,3191.40746110036,3664.8974408921003,350.80839612507265,263.15509759793287,207.90987921030438,0.447912335395813,0.3446991741657257,0.3179742991924286,0.2380046248435974,0.37798917293548584,0.35646313428878784,0.2702607810497284,0.24032944440841675,0.3532833158969879,0.27611884474754333,0.523539662361145,0.3529638350009918,0.28432682156562805,0.22389917075634003,0.24177123606204987,0.24239028990268707,0.22745025157928467,0.2034265249967575,0.38159966468811035,0.3157140016555786,0.3357614576816559,0.28892940282821655,0.2908821403980255,0.24918881058692932
./processed_music/rock_eels_3.wav,0.5538472482891845,-0.15227381885051727,3.054582293771091e-06,0.15619245171546936,88654,0.10034317742453945,0.30045702549430736,1690.3135437644214,349.5273468538807,3068.2693569850812,765.923874092142,-92.69244384765625,37.42840576171875,130.65151977539062,18.386791229248047,-36.158016204833984,15.70269775390625,22.706592559814453,10.963784217834473,9.453268051147461,10.616473197937012,-4.1891069412231445,8.909741401672363,6.481015205383301,7.4067702293396,-0.5748870968818665,8.00896167755127,-2.8230037689208984,7.5290069580078125,4.034318447113037,7.26287841796875,-1.6181433200836182,8.094680786132812,12.251825332641602,7.06121826171875,-7.726812362670898,6.901320934295654,-4.033717632293701,7.431112766265869,-5.986410617828369,6.652108192443848,3.1523728370666504,6.777937889099121,1.6004773378372192,6.378954887390137,6.9202046394348145,6.942790508270264,-2.6013383865356445,7.874971389770508,5.676062107086182,10.03411865234375,1828.0269759913651,2500.1657994314355,3150.1248930852757,229.66999899424306,210.70642966276853,195.72804988768308,0.20407938957214355,0.17149712145328522,0.37250229716300964,0.2716134190559387,0.544410765171051,0.36485007405281067,0.32269585132598877,0.21840356290340424,0.5250949859619141,0.36456066370010376,0.31367117166519165,0.23765547573566437,0.34778356552124023,0.30512747168540955,0.32788875699043274,0.3084498941898346,0.19631622731685638,0.18725311756134033,0.2815840542316437,0.29071059823036194,0.17794440686702728,0.1556619107723236,0.28297433257102966,0.2544475495815277
./processed_music/rock_eels_1.wav,0.9328433305234776,-0.2089126706123352,1.2329375749686733e-05,0.13843531906604767,79470,0.09008406485780615,0.2863021587702417,1684.6951094279566,402.0831984404572,3148.537747765915,776.9454360484408,-115.95905303955078,37.703941345214844,126.59371948242188,21.178848266601562,-25.985570907592773,17.584972381591797,26.677370071411133,13.222159385681152,9.213154792785645,11.638884544372559,-0.4843469560146332,8.944704055786133,6.993191242218018,7.42012357711792,-0.7476768493652344,8.220563888549805,-3.5702550411224365,7.827350616455078,1.5435649156570435,7.449605941772461,-1.9654217958450317,8.692153930664062,10.738248825073242,7.775681972503662,-6.284611225128174,6.036563396453857,-2.550480842590332,7.070615768432617,-5.5110015869140625,6.51752233505249,3.52165150642395,6.5913777351379395,3.438880681991577,7.13021993637085,8.731666564941406,7.878295421600342,-0.45574212074279785,9.207643508911133,6.4725022315979,9.073819160461426,1908.7022270056361,2586.943668731514,3235.030640955364,249.06638951377076,233.16536419525704,223.37231024795017,0.18380068242549896,0.18016928434371948,0.334730327129364,0.28379860520362854,0.5084406733512878,0.37441518902778625,0.301314115524292,0.23124028742313385,0.45786213874816895,0.3790300488471985,0.2847945988178253,0.23565319180488586,0.3182413876056671,0.32194679975509644,0.3148440420627594,0.3023345172405243,0.20395521819591522,0.19942466914653778,0.25882285833358765,0.2834291160106659,0.16064967215061188,0.15566207468509674,0.25563257932662964,0.27419060468673706
./processed_music/rock_beatles_1.wav,1.411488242755894,-0.4815027415752411,-2.7102712465421064e-06,0.09030614793300629,76299,0.08643536124903566,0.2810058532749529,2080.952478697332,1004.7511218568101,4293.80808423913,2018.7872623294936,-184.62936401367188,69.53553009033203,110.88724517822266,43.392032623291016,-13.717110633850098,20.654380798339844,16.697328567504883,15.849931716918945,9.362982749938965,11.887593269348145,-8.23316764831543,10.216233253479004,-4.171895503997803,11.65859317779541,11.119048118591309,10.552387237548828,-23.36480712890625,11.202089309692383,5.373166561126709,9.047637939453125,-20.83713150024414,8.997493743896484,-0.6387990117073059,7.441471576690674,-4.013952255249023,7.8966875076293945,-5.900160789489746,7.714356422424316,-13.063937187194824,7.894516944885254,-9.47774887084961,7.931494235992432,-12.007508277893066,6.657507419586182,-8.83896255493164,7.390044689178467,-13.471360206604004,7.7235331535339355,-7.173253059387207,9.270777702331543,2217.22062232074,2825.4099029479435,3375.360158285647,552.0599536449437,481.18356634273783,403.0000396752719,0.3871007561683655,0.34496641159057617,0.23000389337539673,0.21895357966423035,0.1975540667772293,0.28347089886665344,0.14753711223602295,0.19219627976417542,0.2662379741668701,0.2715373635292053,0.37633103132247925,0.34183651208877563,0.22394828498363495,0.21924765408039093,0.2634943127632141,0.3459721803665161,0.24612782895565033,0.23070389032363892,0.4258129298686981,0.3888194262981415,0.3350633382797241,0.2899026870727539,0.2608981430530548,0.2729344666004181
./processed_music/classic_mozart_3.wav,2.002654445812058,0.049995165318250656,-1.3707339348911773e-05,0.030717123299837112,54842,0.06219930725836269,0.2415171907648449,815.3261139638943,116.34515134121861,1350.805451519878,219.220565522372,-388.46307373046875,54.21259307861328,198.6150360107422,18.922643661499023,-18.081954956054688,24.687654495239258,-7.866795063018799,12.023931503295898,7.111995697021484,10.507253646850586,-8.823325157165527,9.316666603088379,-8.713831901550293,9.17279052734375,-9.454977035522461,11.212578773498535,-4.341151714324951,11.04437255859375,-3.9313673973083496,10.030558586120605,-5.071988105773926,11.846485137939453,-1.1345640420913696,11.949918746948242,-0.01155310869216919,12.833643913269043,-0.675033688545227,10.838418006896973,-0.9064241647720337,10.614870071411133,-0.31694933772087097,10.06522274017334,0.36483001708984375,9.954029083251953,-0.3096693456172943,9.326004028320312,-4.609125137329102,10.310537338256836,-5.491794109344482,11.089308738708496,724.3744531086868,1075.0073140481268,1504.4875293907066,93.4340673842683,143.53733646171312,206.27931136294438,0.30588093400001526,0.36979013681411743,0.13728109002113342,0.15423426032066345,0.2495627999305725,0.3470618426799774,0.17718856036663055,0.24342398345470428,0.25740760564804077,0.2988632023334503,0.28417664766311646,0.3407549560070038,0.10394738614559174,0.12082283943891525,0.1858876645565033,0.30521491169929504,0.12238164991140366,0.1305835247039795,0.33794018626213074,0.35511934757232666,0.27620837092399597,0.3148595988750458,0.16192148625850677,0.17550429701805115
./processed_music/classic_vivaldi_9.wav,6.12304509300137,-0.06161026656627655,-1.0083285815198906e-05,0.047295842319726944,96164,0.10911125004113059,0.3117787439123977,1843.9347585919686,404.20652573656764,3452.408953410823,638.7529994197058,-271.5754089355469,77.41983032226562,111.19014739990234,25.426559448242188,-32.57658386230469,16.93198585510254,30.819915771484375,7.822694301605225,-7.2787556648254395,12.642830848693848,-6.417908191680908,10.0848388671875,-2.4777936935424805,11.717920303344727,-0.3040420114994049,12.599077224731445,-2.362739324569702,10.806574821472168,-5.269150257110596,10.74198055267334,-8.468294143676758,11.346465110778809,-3.988746166229248,12.051422119140625,-5.495728969573975,12.717498779296875,-3.203507900238037,9.506914138793945,-3.425654172897339,9.61385726928711,2.543855667114258,8.2378511428833,-1.6029272079467773,7.464737415313721,-0.2588571012020111,9.575602531433105,-2.0419909954071045,11.276925086975098,-3.2364678382873535,11.494606971740723,1796.8330217989549,2348.3590788807965,2918.70611011592,201.89181989459394,187.8674552389022,178.6225099059176,0.22883117198944092,0.2914949059486389,0.2120126336812973,0.2655952572822571,0.2773100435733795,0.3375081419944763,0.16909554600715637,0.1936219036579132,0.2665500044822693,0.32586395740509033,0.2677936553955078,0.3203475773334503,0.2205190658569336,0.2596460282802582,0.23453658819198608,0.2933932840824127,0.25780290365219116,0.2775229513645172,0.40171587467193604,0.3578767776489258,0.22817011177539825,0.25451046228408813,0.19662833213806152,0.26814448833465576
./processed_music/classic_vivaldi_8.wav,5.760128377995759,-0.024366440251469612,-1.882702963484917e-05,0.045123569667339325,81088,0.09179080824088748,0.2887304205714599,1671.6829316039812,399.53177097859304,3181.805228965998,635.4327926428722,-285.8283996582031,61.641693115234375,115.5594253540039,21.77381706237793,-26.63134765625,15.046040534973145,30.70121955871582,8.5545072555542,-4.797780990600586,12.070882797241211,-9.56857681274414,8.54454231262207,-2.8020646572113037,9.104161262512207,-0.5087889432907104,11.062146186828613,-3.726594924926758,9.31977653503418,-6.979801177978516,9.245342254638672,-12.001029014587402,10.646330833435059,-7.339501857757568,8.899645805358887,-10.060344696044922,10.586483001708984,-3.4615607261657715,8.697128295898438,-1.3323969841003418,9.252488136291504,4.554862022399902,9.554834365844727,0.2807489037513733,8.099159240722656,-0.3064097762107849,7.002943992614746,-6.954601764678955,8.59813404083252,-4.215677738189697,11.371294021606445,1725.0282957323718,2309.2389699083305,2905.243578521862,215.32332733172382,205.96777005795124,203.49807278767312,0.3304765522480011,0.3630357086658478,0.14012090861797333,0.14244911074638367,0.11492414027452469,0.23183278739452362,0.08188969641923904,0.11064381897449493,0.2556000053882599,0.2595718502998352,0.42364439368247986,0.3684738576412201,0.16075700521469116,0.15325899422168732,0.11703815311193466,0.20913542807102203,0.15380094945430756,0.143973708152771,0.5415632128715515,0.40306752920150757,0.32296985387802124,0.3203893303871155,0.1377648115158081,0.13949783146381378
./processed_music/rock_abba_10.wav,9.41410368166665,-0.40144091844558716,-0.0014741276390850544,0.1145331934094429,130360,0.14768525232018562,0.35478770915479685,2830.76750824022,900.3900530398663,5870.8125,1625.5566977198544,-168.4929962158203,71.29266357421875,71.46753692626953,30.036428451538086,1.4732122421264648,27.69485855102539,22.074417114257812,16.089078903198242,1.6139185428619385,10.444799423217773,9.083663940429688,13.143425941467285,3.17935848236084,8.718230247497559,8.410332679748535,9.867759704589844,-2.134526252746582,7.264129638671875,7.586892604827881,8.6748628616333,-0.5776737928390503,9.273682594299316,8.723090171813965,7.279617786407471,-5.960649490356445,7.049495697021484,-2.387075662612915,7.567199230194092,-5.33616304397583,6.582315921783447,2.2916407585144043,7.520047187805176,-1.1415717601776123,6.7018938064575195,-1.804419755935669,7.4616265296936035,-6.632909774780273,7.2617716789245605,3.372785806655884,7.209825038909912,2689.89084348549,3170.0661171109327,3605.981796437894,418.81360446677127,318.53697564950437,251.71475640570662,0.3894384801387787,0.27520790696144104,0.45325613021850586,0.2573988139629364,0.6794445514678955,0.3061715364456177,0.47341278195381165,0.28436800837516785,0.5529797077178955,0.3141178786754608,0.5140020251274109,0.2861616611480713,0.3694365620613098,0.22986336052417755,0.36817467212677,0.3091876208782196,0.321790874004364,0.2126951366662979,0.49166029691696167,0.3136211037635803,0.3428930938243866,0.22700117528438568,0.3327332139015198,0.21846339106559753
./processed_music/classic_mozart_2.wav,1.021413729566695,0.014604405499994755,-1.6362346286769025e-05,0.03261600062251091,53262,0.060475451363144514,0.2383656249243343,836.0089549913615,116.52380170064309,1445.1206630638073,242.61382167025988,-373.93792724609375,43.53684616088867,196.61276245117188,16.938316345214844,-21.143047332763672,19.549522399902344,-0.28302550315856934,10.901040077209473,9.054654121398926,8.73916244506836,-11.083154678344727,7.507396697998047,-10.89512825012207,7.113173007965088,-13.524518966674805,9.853434562683105,-6.425467014312744,8.347404479980469,-2.913398504257202,7.627265453338623,-4.261241436004639,11.255315780639648,-0.511417031288147,11.424578666687012,1.4674140214920044,10.723390579223633,0.9105923175811768,11.114337921142578,0.7891842126846313,13.74636173248291,0.5510932207107544,14.24066162109375,0.3929234743118286,11.509593963623047,-0.837096095085144,10.99959659576416,-6.522565841674805,12.526050567626953,-5.907423973083496,12.003361701965332,760.8493109025534,1103.0945234403514,1512.2374802654165,112.88849880994108,147.83727657254212,184.1391149363279,0.42935338616371155,0.41863781213760376,0.16339510679244995,0.1636064052581787,0.23208999633789062,0.3426230549812317,0.0923042893409729,0.09077337384223938,0.2176501601934433,0.2774827778339386,0.24750764667987823,0.3158966600894928,0.0993809625506401,0.11105754971504211,0.21292714774608612,0.3249015212059021,0.10383471101522446,0.1156107634305954,0.2521475851535797,0.3229626417160034,0.24629047513008118,0.31306788325309753,0.22492985427379608,0.23254187405109406
./processed_music/classic_mozart_1.wav,0.9820009477439626,0.011594436131417751,-1.75163040694315e-05,0.032642681151628494,57772,0.06534754482944281,0.2471381055487129,873.3719552731222,150.1397801036944,1437.5065170137884,282.3327317789714,-380.6514892578125,43.41644287109375,192.02560424804688,17.084131240844727,-20.262359619140625,21.9475040435791,-7.093194007873535,11.963984489440918,2.9547595977783203,11.4871187210083,-10.592516899108887,10.122320175170898,-9.627827644348145,11.2625732421875,-11.826931953430176,12.625410079956055,-3.5139834880828857,11.947431564331055,-0.4020833373069763,11.156564712524414,-2.968371629714966,12.802536010742188,-0.7277972102165222,12.09061336517334,0.6335586309432983,11.042497634887695,2.1866495609283447,11.360451698303223,2.241589069366455,12.961311340332031,-0.6818315982818604,11.098226547241211,-2.372523307800293,9.083995819091797,-3.1483922004699707,8.401193618774414,-5.95958948135376,10.101725578308105,-4.7765278816223145,10.79222583770752,766.0917647212735,1134.2209000005316,1567.9672487176417,132.82124020798102,189.36171819062227,239.30834239784173,0.3825647234916687,0.404075026512146,0.13478614389896393,0.11452101171016693,0.2782912850379944,0.36008521914482117,0.20399270951747894,0.2990315854549408,0.16314885020256042,0.23490943014621735,0.18396760523319244,0.27520090341567993,0.09052684903144836,0.11788614839315414,0.24463431537151337,0.3565842807292938,0.08357923477888107,0.09918838739395142,0.211191788315773,0.29814594984054565,0.28676071763038635,0.36950305104255676,0.1886625587940216,0.1911642700433731
./processed_music/classic_mozart_5.wav,1.5634156672906183,0.007295544724911451,-1.4671407370769884e-05,0.030587095767259598,56644,0.06427644180578629,0.24524473660931778,848.804223244556,173.429062972057,1343.0491377667684,248.28225149369501,-399.18756103515625,46.626190185546875,190.06423950195312,18.251041412353516,-15.737861633300781,27.475496292114258,-8.969887733459473,12.219613075256348,4.604098320007324,11.399787902832031,-9.85806655883789,10.634166717529297,-10.154145240783691,13.500112533569336,-11.534860610961914,12.618416786193848,-6.327634811401367,11.277448654174805,-3.1143951416015625,11.478338241577148,-0.5237943530082703,14.190597534179688,4.508938312530518,13.715874671936035,4.552639484405518,11.834064483642578,2.3256216049194336,12.100940704345703,-0.4612185060977936,12.439592361450195,-2.8404130935668945,10.98460865020752,-2.5468790531158447,9.850017547607422,-0.4007109999656677,7.8436665534973145,-2.802229881286621,10.681036949157715,-5.921799659729004,11.792760848999023,723.8809618887866,1086.9809496752512,1526.213627642901,107.58670426168688,153.74340559250606,215.7281884348047,0.24690061807632446,0.347121924161911,0.1671048402786255,0.1956346184015274,0.3829771876335144,0.3821266293525696,0.3525668978691101,0.3761104643344879,0.12367937713861465,0.15109647810459137,0.1765841394662857,0.27982479333877563,0.0975082591176033,0.1469913274049759,0.13117744028568268,0.25795644521713257,0.0554356575012207,0.07416608929634094,0.1847171187400818,0.27709996700286865,0.2553422152996063,0.3693818151950836,0.11025069653987885,0.12597553431987762
./processed_music/rock_beatles_10.wav,1.0894854443090605,-0.01981331594288349,1.1056400580855552e-05,0.16030153632164001,82662,0.0936765867462056,0.2913782487451426,2059.107211227273,885.2489703802672,4319.0746758764135,2150.358266204642,-97.98707580566406,66.89778137207031,115.20388793945312,42.17792892456055,-7.443487167358398,29.425052642822266,24.29419708251953,12.211751937866211,9.920907974243164,13.040496826171875,8.924786567687988,9.693551063537598,-3.525365114212036,7.547978401184082,8.51948070526123,9.224154472351074,-6.678858757019043,7.33306884765625,5.090874671936035,7.554003715515137,-5.866672039031982,6.348214149475098,5.479131698608398,6.4883294105529785,-2.265279769897461,5.210278034210205,3.1025705337524414,6.088800430297852,-6.298918724060059,6.135347843170166,-0.9168014526367188,7.880670547485352,-9.260610580444336,6.263321399688721,-2.355670690536499,8.535387992858887,-4.841027736663818,6.447648525238037,3.806948184967041,7.054407596588135,2241.934565187091,2793.0331378478672,3308.1922238147326,682.2816946375866,613.5796261614594,538.96843335099,0.6076135039329529,0.3535763919353485,0.35889706015586853,0.2208745777606964,0.36519655585289,0.30008330941200256,0.2858113944530487,0.2193596512079239,0.42975661158561707,0.3155497610569,0.3669193685054779,0.29498958587646484,0.2998112738132477,0.2226848602294922,0.46917787194252014,0.3218308389186859,0.29488620162010193,0.21500863134860992,0.2676270604133606,0.258480042219162,0.2153913974761963,0.2037689983844757,0.3538336455821991,0.26007261872291565
./processed_music/classic_mozart_4.wav,1.417976730766144,0.010581978596746922,-1.6421172404079698e-05,0.036015741527080536,53626,0.06070024992755723,0.23877966744739668,799.2716968503659,142.2724186588067,1288.7360078849217,264.4962986349711,-378.0024719238281,46.6812629699707,203.27845764160156,16.87399673461914,-15.29100513458252,25.349620819091797,-8.153779029846191,12.086999893188477,5.025355339050293,9.749788284301758,-7.932663440704346,9.396553993225098,-8.545461654663086,10.136344909667969,-10.494369506835938,12.385092735290527,-4.723923683166504,10.895613670349121,-4.218180179595947,10.81961727142334,-4.877219200134277,11.033063888549805,0.515869140625,11.811745643615723,-1.348893404006958,11.709452629089355,-4.3676958084106445,10.496014595031738,-4.496260166168213,10.05572509765625,-5.576351165771484,9.240086555480957,-5.349282264709473,9.411375999450684,-3.4105329513549805,8.114419937133789,-4.185770034790039,11.0028657913208,-2.9597854614257812,10.594416618347168,717.2327695708335,1080.2389163692962,1517.969550981006,148.1723017550728,212.3020053509851,270.4350567454499,0.3069947361946106,0.36114275455474854,0.17077572643756866,0.18146803975105286,0.33126208186149597,0.35810112953186035,0.30241626501083374,0.3516702353954315,0.19955864548683167,0.2480984330177307,0.23213155567646027,0.3215098977088928,0.14296072721481323,0.17779581248760223,0.2114957571029663,0.3042735755443573,0.11622221767902374,0.16819645464420319,0.18795199692249298,0.28383806347846985,0.18718522787094116,0.28410500288009644,0.17936520278453827,0.23271696269512177
./processed_music/classic_mozart_6.wav,1.4864929540874714,0.10830303281545639,-1.4642511814599857e-05,0.03251505270600319,49308,0.05592429102226174,0.22977546582679173,793.506865063443,118.8957731200469,1378.6623927651624,231.7707883520986,-382.5423278808594,48.929237365722656,199.1125030517578,18.55213165283203,-16.00405502319336,21.417724609375,1.6751892566680908,11.893141746520996,8.98852252960205,10.082703590393066,-9.56825065612793,8.51198959350586,-11.273015975952148,8.146604537963867,-14.901936531066895,11.057572364807129,-6.52851676940918,8.56850814819336,-4.811306476593018,9.001588821411133,-3.1825408935546875,11.035791397094727,2.851773738861084,10.704859733581543,0.17043335735797882,10.603581428527832,-2.5537075996398926,10.89431381225586,-2.9735755920410156,11.023527145385742,-3.8975839614868164,12.353023529052734,-2.8241655826568604,11.143204689025879,-0.8993205428123474,8.535500526428223,-2.5340819358825684,10.778797149658203,-3.120842218399048,12.167298316955566,742.9955330686078,1092.6817093746606,1510.104892595494,106.87211247877777,141.9732604754714,182.22296640109192,0.27085596323013306,0.35836562514305115,0.1524425446987152,0.1686352789402008,0.3175797462463379,0.3350030481815338,0.299893319606781,0.3442921042442322,0.21800003945827484,0.23825760185718536,0.2894398272037506,0.33493655920028687,0.12171350419521332,0.1586792767047882,0.20632228255271912,0.3074796795845032,0.14873674511909485,0.23450662195682526,0.23413078486919403,0.2983644902706146,0.2705399692058563,0.3487551212310791,0.14373306930065155,0.14170150458812714
